PassengerId,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked
1,1,1,-8.0,1,0,-27.75,-1
2,-1,0,8.0,1,0,36.2833,0
3,1,0,-4.0,0,0,-27.075,-1
4,-1,0,5.0,1,0,18.1,-1
5,1,1,5.0,0,0,-26.95,-1
7,-1,1,24.0,0,0,16.862499999999997,-1
8,1,1,-28.0,3,1,-13.925,-1
9,1,0,-3.0,0,2,-23.8667,-1
10,0,0,-16.0,1,0,-4.929200000000002,0
11,1,0,-26.0,1,1,-18.3,-1
12,-1,0,28.0,0,0,-8.45,-1
13,1,1,-10.0,0,0,-26.95,-1
14,1,1,9.0,1,5,-3.7250000000000014,-1
15,1,0,-16.0,0,0,-27.1458,-1
16,0,0,25.0,0,0,-19.0,-1
17,1,1,-28.0,4,1,-5.875,1
19,1,0,1.0,1,0,-17.0,-1
21,0,1,5.0,0,0,-9.0,-1
22,0,1,4.0,0,0,-22.0,-1
23,1,0,-15.0,0,0,-26.9708,1
24,-1,1,-2.0,0,0,0.5,-1
25,1,0,-22.0,3,1,-13.925,-1
26,1,0,8.0,1,5,-3.6125000000000007,-1
28,-1,1,-11.0,3,2,228.0,-1
31,-1,1,10.0,0,0,-7.279199999999999,0
34,0,1,36.0,0,0,-24.5,-1
35,-1,1,-2.0,1,0,47.1708,0
36,-1,1,12.0,1,0,17.0,-1
38,1,1,-9.0,0,0,-26.95,-1
39,1,0,-12.0,2,0,-17.0,-1
40,1,0,-16.0,1,0,-23.7583,0
41,1,0,10.0,1,0,-25.525,-1
42,0,0,-3.0,1,0,-14.0,-1
44,0,0,-27.0,1,2,6.5792,0
45,1,0,-11.0,0,0,-27.1208,1
50,1,0,-12.0,1,0,-17.2,-1
51,1,1,-23.0,4,1,4.6875,-1
52,1,1,-9.0,0,0,-27.2,-1
53,-1,0,19.0,1,0,41.729200000000006,0
54,0,0,-1.0,1,0,-9.0,-1
55,-1,1,35.0,0,1,26.9792,0
57,0,0,-9.0,0,0,-24.5,-1
58,1,1,-1.5,0,0,-27.7708,0
59,0,0,-25.0,1,2,-7.25,-1
60,1,1,-19.0,5,2,11.9,-1
61,1,1,-8.0,0,0,-27.7708,0
63,-1,1,15.0,1,0,48.475,-1
64,1,1,-26.0,3,2,-7.100000000000001,-1
67,0,0,-1.0,0,0,-24.5,-1
68,1,1,-11.0,0,0,-26.8417,-1
69,1,0,-13.0,4,2,-27.075,-1
70,1,1,-4.0,2,0,-26.3375,-1
71,0,1,2.0,0,0,-24.5,-1
72,1,0,-14.0,5,2,11.9,-1
73,0,1,-9.0,0,0,38.5,-1
74,1,1,-4.0,1,0,-20.5458,0
75,1,1,2.0,0,0,21.495800000000003,-1
76,1,1,-5.0,0,0,-27.35,-1
79,0,1,-29.17,0,2,-6.0,-1
80,1,0,0.0,0,0,-22.525,-1
81,1,1,-8.0,0,0,-26.0,-1
82,1,1,-1.0,0,0,-25.5,-1
84,-1,1,-2.0,0,0,12.1,-1
85,0,0,-13.0,0,0,-24.5,-1
86,1,0,3.0,3,0,-19.15,-1
87,1,1,-14.0,1,3,-0.625,-1
89,-1,0,-7.0,3,2,228.0,-1
90,1,1,-6.0,0,0,-26.95,-1
91,1,1,-1.0,0,0,-26.95,-1
92,1,1,-10.0,0,0,-27.1458,-1
93,-1,1,16.0,1,0,26.175,-1
94,1,1,-4.0,1,2,-14.425,-1
95,1,1,29.0,0,0,-27.75,-1
97,-1,1,41.0,0,0,-0.345799999999997,0
98,-1,1,-7.0,0,1,28.3583,0
99,0,0,4.0,0,1,-12.0,-1
100,0,1,4.0,1,0,-9.0,-1
101,1,0,-2.0,0,0,-27.1042,-1
103,-1,1,-9.0,0,1,42.2875,-1
104,1,1,3.0,0,0,-26.3458,-1
105,1,1,7.0,2,0,-27.075,-1
106,1,1,-2.0,0,0,-27.1042,-1
107,1,0,-9.0,0,0,-27.35,-1
109,1,1,8.0,0,0,-27.1042,-1
111,-1,1,17.0,0,0,17.0,-1
112,1,0,-15.5,1,0,-20.5458,0
113,1,1,-8.0,0,0,-26.95,-1
114,1,0,-10.0,1,0,-25.175,-1
115,1,0,-13.0,0,0,-20.5417,0
116,1,1,-9.0,0,0,-27.075,-1
117,1,1,40.5,0,0,-27.25,1
118,0,1,-1.0,1,0,-14.0,-1
119,-1,1,-6.0,0,1,212.5208,0
120,1,0,-28.0,4,2,-3.7250000000000014,-1
121,0,1,-9.0,2,0,38.5,-1
123,0,1,2.5,1,0,-4.929200000000002,0
124,0,0,2.5,0,0,-22.0,-1
125,-1,1,24.0,0,1,42.2875,-1
126,1,1,-18.0,1,0,-23.7583,0
128,1,1,-6.0,0,0,-27.8583,-1
130,1,1,15.0,0,0,-28.025,-1
131,1,1,3.0,0,0,-27.1042,0
132,1,1,-10.0,0,0,-27.95,-1
133,1,0,17.0,1,0,-20.5,-1
134,0,0,-1.0,1,0,-9.0,-1
135,0,1,-5.0,0,0,-22.0,-1
136,0,1,-7.0,0,0,-19.9542,0
137,-1,0,-11.0,0,2,-8.7167,-1
138,-1,1,7.0,1,0,18.1,-1
139,1,1,-14.0,0,0,-25.7833,-1
140,-1,1,-6.0,0,0,44.2,0
142,1,0,-8.0,0,0,-27.25,-1
143,1,0,-6.0,1,0,-19.15,-1
144,1,1,-11.0,0,0,-28.25,1
145,0,1,-12.0,0,0,-23.5,-1
146,0,1,-11.0,1,1,1.75,-1
147,1,1,-3.0,0,0,-27.2042,-1
148,1,0,-21.0,2,2,-0.625,-1
149,0,1,6.5,0,2,-9.0,-1
150,0,1,12.0,0,0,-22.0,-1
151,0,1,21.0,0,0,-22.475,-1
152,-1,0,-8.0,1,0,31.599999999999994,-1
153,1,1,25.5,0,0,-26.95,-1
154,1,1,10.5,0,2,-20.5,-1
156,-1,1,21.0,0,1,26.3792,0
157,1,0,-14.0,0,0,-27.2667,1
158,1,1,0.0,0,0,-26.95,-1
161,1,1,14.0,0,1,-18.9,-1
162,0,0,10.0,0,0,-19.25,-1
163,1,1,-4.0,0,0,-27.225,-1
164,1,1,-13.0,0,0,-26.3375,-1
165,1,1,-29.0,4,1,4.6875,-1
166,1,1,-21.0,0,2,-14.475,-1
168,1,0,15.0,1,4,-7.100000000000001,-1
170,1,1,-2.0,0,0,21.495800000000003,-1
171,-1,1,31.0,0,0,-1.5,-1
172,1,1,-26.0,4,1,-5.875,1
173,1,0,-29.0,1,1,-23.8667,-1
174,1,1,-9.0,0,0,-27.075,-1
175,-1,1,26.0,0,0,-4.304200000000002,0
176,1,1,-12.0,1,1,-27.1458,-1
178,-1,0,20.0,0,0,-6.287500000000001,0
179,0,1,0.0,0,0,-22.0,-1
180,1,1,6.0,0,0,-35.0,-1
183,1,1,-21.0,4,2,-3.6125000000000007,-1
184,0,1,-29.0,2,1,4.0,-1
185,1,0,-26.0,0,2,-12.975,-1
188,-1,1,15.0,0,0,-8.45,-1
189,1,1,10.0,1,1,-19.5,1
190,1,1,6.0,0,0,-27.1042,-1
191,0,0,2.0,0,0,-22.0,-1
192,0,1,-11.0,0,0,-22.0,-1
193,1,0,-11.0,1,0,-27.1458,-1
194,0,1,-27.0,1,1,-9.0,-1
195,-1,0,14.0,0,0,-7.279199999999999,0
196,-1,0,28.0,0,0,111.5208,0
198,1,1,12.0,0,1,-26.5958,-1
200,0,0,-6.0,0,0,-22.0,-1
201,1,1,-2.0,0,0,-25.5,-1
203,1,1,4.0,0,0,-28.5042,-1
204,1,1,15.5,0,0,-27.775,0
205,1,1,-12.0,0,0,-26.95,-1
206,1,0,-28.0,0,1,-24.5375,-1
207,1,1,2.0,1,0,-19.15,-1
208,1,1,-4.0,0,0,-16.2125,0
209,1,0,-14.0,0,0,-27.25,1
210,-1,1,10.0,0,0,-4.0,0
211,1,1,-6.0,0,0,-27.95,-1
212,0,0,5.0,0,0,-14.0,-1
213,1,1,-8.0,0,0,-27.75,-1
214,0,1,0.0,0,0,-22.0,-1
216,-1,0,1.0,1,0,78.275,0
217,1,0,-3.0,0,0,-27.075,-1
218,0,1,12.0,1,0,-8.0,-1
219,-1,0,2.0,0,0,41.291700000000006,0
220,0,1,0.0,0,0,-24.5,-1
221,1,1,-14.0,0,0,-26.95,-1
222,0,1,-3.0,0,0,-22.0,-1
223,1,1,21.0,0,0,-26.95,-1
225,-1,1,8.0,1,0,55.0,-1
226,1,1,-8.0,0,0,-25.65,-1
227,0,1,-11.0,0,0,-24.5,-1
